s.no,product url,product name,product price,rating,number of reviews,description,asin,manufacturer
1,https://www.amazon.in/uppercase-Professional-Backpack-resistant-sustainable/dp/B0BWNBQXDZ/ref=sr_1_1_sspa?crid=3RXHWM4CTEH4C&keywords=bags&qid=1688658813&sprefix=bags%2Caps%2C433&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),₹499.,,959,"Material: Water Resistant Light-Weight Polyester<br>,Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>,Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>,Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>,Closure Type: Zipper<br>",B09TPX22NF,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
2,https://www.amazon.in/uppercase-Professional-Backpack-resistant-sustainable/dp/B0BWNBQXDZ/ref=sr_1_1_sspa?crid=3RXHWM4CTEH4C&keywords=bags&qid=1688658813&sprefix=bags%2Caps%2C433&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,"WALKENT Premium 2 in 1 Multifunction Travel Backpack & Laptop Bag Ideal for Sales & Marketing Jobs - Waterproof, Cushioned Strap, Multiple Carrying Positions for Men - (Model Duo, 35 Ltrs)","₹3,190", 4.6 ,19,"Care Instructions: Wipe with Damp Cloth,With its water-resistant and scratch-resistant outer, the Duo bag is designed to keep your belongings safe and dry, even in challenging weather conditions,The Bag features multiple compartments, including anti-theft pockets and a separate shoe compartment, making it easy to stay organized and keep all of your essentials in one place,With its cushioned laptop compartment and padded shoulder straps and back, the Walkent Duo is designed for comfort, even when you're carrying a heavy load. With its huge capacity this bag is perfect for people in sales and marketing,The Bag also includes a number of convenient features, such as an external USB and audio port, a trolley sleeve for travel, and a high-quality durable zipper, separate shoe compartment, waterproof toiletries bag making it the ultimate choice for anyone looking for a functional and stylish laptop backpack,The Bag also includes a number of convenient features, such as an external USB and audio port, a trolley sleeve for travel, and a high-quality durable zipper, separate shoe compartment, waterproof toiletries bag making it the ultimate choice for anyone looking for a functional and stylish laptop backpack",B0BJ986NTC,"Walkent (OEM Shenzhen Xinli Bag Co., Ltd.), [email], Contact: +91 8001655655"
4,https://www.amazon.in/uppercase-Professional-Anti-theft-resistant-sustainable/dp/B0BSH4H4DB/ref=sr_1_2_sspa?crid=3RXHWM4CTEH4C&keywords=bags&qid=1688658813&sprefix=bags%2Caps%2C433&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,999", 4.1 ,"5,656","Care Instructions: Dry Clean Only,Product Features: This Police backpack for men is made up of durable and Premium Quality along with Laptop Compartment. It is Lightweight and comfortable to carry with adjustable padded straps. This Backpack has decent capacity to store essentials with inside zipper pockets to put your private or valuable items. It also has Zipper closure for handy access. It is perfect for business, travelling, meeting, shopping and daily use.<br><br> <br>,Quality Assurance: This bag goes through stringent 3-Step Quality Check Process before it is delivered to you.<br><br> <br>,Pattern Name: Solid; Age Range Description: Adult; Warranty Description: 6 Months Manufacturer Warranty On Manufacturing Defects Only.; Style Name: Casual Backpack; Special Features: Back Padding; Compartment Description: Greater Than 17 Inches; Water Resistance Level: Water Resistant; Pocket Description: Utility Pocket<br> <br>,Color Name: Black/Black; Strap Type: Shoulder Strap <br>",Torero Corporation Pvt. Ltd,Unisex-adult
5,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_3?crid=3RXHWM4CTEH4C&keywords=bags&qid=1688658813&sprefix=bags%2Caps%2C433&sr=8-3,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,800", 4.3 ,58,"Care Instructions: Wipe with Damp Cloth,Handcrafted with care and made up of premium quality robust material,Padded laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side,Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket,GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",B0BWNBQXDZ,"Acefour Accessories Pvt. Ltd., Acefour Accessories Pvt. Ltd. , Lodha Supremus Corp. Tower, Unit 1202,12th Floor,Saki Vihar road, Chandivali, Tunga Village, Opp. MTNL office, Andheri E, Mumbai -400072, Maharashtra, India. Customer Care: Email : [email] & Contact no. [phone]"
6,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_3?crid=3RXHWM4CTEH4C&keywords=bags&qid=1688658813&sprefix=bags%2Caps%2C433&sr=8-3,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849, 3.9 ,"3,074","Care Instructions: Hand Wash Only,This lightweight and spacious laptop bag with 3 compartments contains a dedicated 360 degree protected laptop compartment (up to 17""), so you can you can transport your tech with peace of mind. A Spacious second compartment for essentials like books and files, and a third compartment for extra items. Also features padded shoulder straps and side pockets for water bottles.,Carry your books and belongings with ease with this comfortable and durable bagpack! Featuring wide, padded, and adjustable shoulder straps and a padded back, this backpack can handle even heavy loads. Made with strong yet lightweight polyester fabric and heavy-duty zippers, it's built to last. Plus, it comes with a rain cover, perfect for those rainy school or college days.,Make a statement on your next trip with our smart and stylish backpack! With a trendy and athletic design, this multipurpose backpack is the perfect combination of style and adventure. Your trips, travel experience cannot get completed without this amazing trekking backpack.,Experience enduring and long-lasting performance with our backpack! Made with highly durable material, this backpack is suitable for all weather conditions, including heavy rains and extreme heat. It not only keeps your belongings safe but also resists damage to itself. So, don't settle for anything less.,FEATURES: Rain Cover, upto 17 inch Laptop compartment, Internal Organiser(Small Pockets), Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, Reflector Logo, etc",B0BJ32LQ6X,Amazing Bags
10,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_5?crid=3RXHWM4CTEH4C&keywords=bags&qid=1688658813&sprefix=bags%2Caps%2C433&sr=8-5,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849, 3.9 ,"3,074","Care Instructions: Hand Wash Only,This lightweight and spacious laptop bag with 3 compartments contains a dedicated 360 degree protected laptop compartment (up to 17""), so you can you can transport your tech with peace of mind. A Spacious second compartment for essentials like books and files, and a third compartment for extra items. Also features padded shoulder straps and side pockets for water bottles.,Carry your books and belongings with ease with this comfortable and durable bagpack! Featuring wide, padded, and adjustable shoulder straps and a padded back, this backpack can handle even heavy loads. Made with strong yet lightweight polyester fabric and heavy-duty zippers, it's built to last. Plus, it comes with a rain cover, perfect for those rainy school or college days.,Make a statement on your next trip with our smart and stylish backpack! With a trendy and athletic design, this multipurpose backpack is the perfect combination of style and adventure. Your trips, travel experience cannot get completed without this amazing trekking backpack.,Experience enduring and long-lasting performance with our backpack! Made with highly durable material, this backpack is suitable for all weather conditions, including heavy rains and extreme heat. It not only keeps your belongings safe but also resists damage to itself. So, don't settle for anything less.,FEATURES: Rain Cover, upto 17 inch Laptop compartment, Internal Organiser(Small Pockets), Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, Reflector Logo, etc",B0BJ32LQ6X,Amazing Bags
12,https://www.amazon.in/Genie-Miami-litres-Casual-Backpack/dp/B07SRGGGNC/ref=sxin_14_sbv_search_btf?content-id=amzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac%3Aamzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&crid=3RXHWM4CTEH4C&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07SRGGGNC&pd_rd_r=d1e78607-a9d7-48f1-9cdc-300099ff3ab4&pd_rd_w=nMVlC&pd_rd_wg=laLN2&pf_rd_p=ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&pf_rd_r=TP287JNCFGD4BWTE6X5Q&qid=1688658813&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=bags%2Caps%2C433&sr=1-1-9131241a-a358-4619-a7b8-0f5a65d91d81,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),₹499.,,959,"Material: Water Resistant Light-Weight Polyester<br>,Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>,Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>,Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>,Closure Type: Zipper<br>",B09TPX22NF,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
13,https://www.amazon.in/Amazon-Brand-Solimo-Polyester-Backpack/dp/B0B46TCF5N/ref=sxin_15_trfobq2av2_0_B0B46TCF5N?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=3RXHWM4CTEH4C&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0B46TCF5N&pd_rd_r=d1e78607-a9d7-48f1-9cdc-300099ff3ab4&pd_rd_w=PSPUa&pd_rd_wg=laLN2&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=TP287JNCFGD4BWTE6X5Q&qid=1688658813&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=bags%2Caps%2C433&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849, 4.3 ,"5,379","Large sized black and grey colour trekking rucksack for men and women for travel use as well as for trendy college and school students. Huge compartment size that can fit upto several pairs of clothes with ease with separate pocket for shoesMultiple pockets for other accessories and water bottle<br>,External clips to hold a yoga mat on the backside available with this rucksack. Also available on both sides of the rucksack are additional clips which can be used to carry camera stands as well as other climbing equipments<br>,The rucksack features a sleek and ergonomic design with a balanced weight distribution through its shoulder straps and waist strapsThis makes this product a suitable alternative to bulky and unsightly rucksacksThe compact design of this trekking bag helps you to rest it comfortably on your shoulders while accommodating all your essentials with ease<br>,Capacity: 55 L ; weight: 700 grams; dimensions: 35 cms x 25 cms x 65 cms (LxWxH); 1 Year manufacturer warranty against defects; Lining Description: Polyester; Special Features: Back Padding; Pocket Description: Utility Pocket; Style Name: Rucksack Backpacks; Closure Type: Zipper; Age Range Description: Adult; Color Name: Black Grey<br>,Water Resistance Level: Water Resistant; Warranty Description: 1 Year Manufacturer Warranty Against Defects Only<br>",B07YDGQQN5,"Fur Jaden 3-C, Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002, 8080888028"
14,https://www.amazon.in/Amazon-Brand-Solimo-Polyester-Backpack/dp/B0B46TCF5N/ref=sxin_15_trfobq2av2_0_B0B46TCF5N?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=3RXHWM4CTEH4C&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0B46TCF5N&pd_rd_r=d1e78607-a9d7-48f1-9cdc-300099ff3ab4&pd_rd_w=PSPUa&pd_rd_wg=laLN2&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=TP287JNCFGD4BWTE6X5Q&qid=1688658813&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=bags%2Caps%2C433&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849, 4.3 ,"5,379","Large sized black and grey colour trekking rucksack for men and women for travel use as well as for trendy college and school students. Huge compartment size that can fit upto several pairs of clothes with ease with separate pocket for shoesMultiple pockets for other accessories and water bottle<br>,External clips to hold a yoga mat on the backside available with this rucksack. Also available on both sides of the rucksack are additional clips which can be used to carry camera stands as well as other climbing equipments<br>,The rucksack features a sleek and ergonomic design with a balanced weight distribution through its shoulder straps and waist strapsThis makes this product a suitable alternative to bulky and unsightly rucksacksThe compact design of this trekking bag helps you to rest it comfortably on your shoulders while accommodating all your essentials with ease<br>,Capacity: 55 L ; weight: 700 grams; dimensions: 35 cms x 25 cms x 65 cms (LxWxH); 1 Year manufacturer warranty against defects; Lining Description: Polyester; Special Features: Back Padding; Pocket Description: Utility Pocket; Style Name: Rucksack Backpacks; Closure Type: Zipper; Age Range Description: Adult; Color Name: Black Grey<br>,Water Resistance Level: Water Resistant; Warranty Description: 1 Year Manufacturer Warranty Against Defects Only<br>",B07YDGQQN5,"Fur Jaden 3-C, Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002, 8080888028"
15,https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2/ref=sxin_15_trfobq2av2_1_B09W3XLDM2?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=3RXHWM4CTEH4C&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09W3XLDM2&pd_rd_r=d1e78607-a9d7-48f1-9cdc-300099ff3ab4&pd_rd_w=PSPUa&pd_rd_wg=laLN2&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=TP287JNCFGD4BWTE6X5Q&qid=1688658813&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=bags%2Caps%2C433&sr=1-2-973fd8bd-28ce-479e-8be4-fbaf1193947a,"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty","₹1,900", 4.6 ,63,"Care Instructions: Wipe with Damp Cloth,Handcrafted with care and made up of premium quality robust material,Padded anti-theft laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Pocket under flap and 2 mesh pocket inside main compartment with a bottle holder on the side,Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket,GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",B0BR1C59R8,"Acefour Accessories Pvt. Ltd., Acefour Accessories Pvt. Ltd. , Lodha Supremus Corp. Tower, Unit 1202,12th Floor,Saki Vihar road, Chandivali, Tunga Village, Opp. MTNL office, Andheri E, Mumbai -400072, Maharashtra, India. Customer Care: Email : [email] & Contact no. [phone]"
16,https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2/ref=sxin_15_trfobq2av2_1_B09W3XLDM2?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=3RXHWM4CTEH4C&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09W3XLDM2&pd_rd_r=d1e78607-a9d7-48f1-9cdc-300099ff3ab4&pd_rd_w=PSPUa&pd_rd_wg=laLN2&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=TP287JNCFGD4BWTE6X5Q&qid=1688658813&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=bags%2Caps%2C433&sr=1-2-973fd8bd-28ce-479e-8be4-fbaf1193947a,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹420, 4.2 ,63,"MULTIPLE USAGE: Drawstring plastic bag is designed in a way to be useful for many functions. Use it as drawstring shoe bag, clear gift bags for favors, traveling. Pack everything in clear plastic bags (packing toys, stationery, shoes, clothes, cosmetics) and keep it safely and comfortably!,PLASTIC TRAVEL BAGS: Travel shoe bags for packing are unprinted and feature impressive durability, so you can use clear drawstring bag as main means of storing for personal and business purposes.,HIGH QUALITY MATERIAL- The PE storage bags are made of high quality Chlorinated Polyethylene (CPE) sheet which is famed for its good features . the translucent feature helps us to easily view what is inside the bag,KEY FEATURES- Package Includes 2 Pcs Travel Plastic Bags , the quality drawstring plastic bags have flat edges with a 16"" height and 11"" width plus an extra 2"" bottom gusset.it has 2 cotton strings to pull and secure the bag and the contents.,CONVENIENT TO USE- Each drawstring bag comes with two flat satin drawstrings on both ends, making the bags open or close conveniently,and you can also be easy to carry your items in them with the strings.",Draw String Bag 30x40 set of 10,Bag
17,https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_15_trfobq2av2_2_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=3RXHWM4CTEH4C&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=d1e78607-a9d7-48f1-9cdc-300099ff3ab4&pd_rd_w=PSPUa&pd_rd_wg=laLN2&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=TP287JNCFGD4BWTE6X5Q&qid=1688658813&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=bags%2Caps%2C433&sr=1-3-973fd8bd-28ce-479e-8be4-fbaf1193947a,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,999", 4.1 ,"5,656","Care Instructions: Dry Clean Only,Product Features: This Police backpack for men is made up of durable and Premium Quality along with Laptop Compartment. It is Lightweight and comfortable to carry with adjustable padded straps. This Backpack has decent capacity to store essentials with inside zipper pockets to put your private or valuable items. It also has Zipper closure for handy access. It is perfect for business, travelling, meeting, shopping and daily use.<br><br> <br>,Quality Assurance: This bag goes through stringent 3-Step Quality Check Process before it is delivered to you.<br><br> <br>,Pattern Name: Solid; Age Range Description: Adult; Warranty Description: 6 Months Manufacturer Warranty On Manufacturing Defects Only.; Style Name: Casual Backpack; Special Features: Back Padding; Compartment Description: Greater Than 17 Inches; Water Resistance Level: Water Resistant; Pocket Description: Utility Pocket<br> <br>,Color Name: Black/Black; Strap Type: Shoulder Strap <br>",Torero Corporation Pvt. Ltd,Unisex-adult
18,https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_15_trfobq2av2_2_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=3RXHWM4CTEH4C&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=d1e78607-a9d7-48f1-9cdc-300099ff3ab4&pd_rd_w=PSPUa&pd_rd_wg=laLN2&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=TP287JNCFGD4BWTE6X5Q&qid=1688658813&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=bags%2Caps%2C433&sr=1-3-973fd8bd-28ce-479e-8be4-fbaf1193947a,"EUME Virgo 3 Compartment Office and College Bags, Polyester Casual Daypacks, Laptop Backpacks","₹1,199", 4.2 ,297,"The Eume 31L Virgo Bag has enough space with 3 large compartments, 2 easy-access pockets in Front, and 2 side pockets for a water bottle.,Large Compatment dedicated tech-safe that can store laptops up to 15.6 inch, Second Large Compartment for Books, Cloth & Sunglasses & Essentials etc. and Third compartment 2 Small pocket for Chargers and Earphones or Wallets , 2 Pen Holders & zipper compartment for Mobile Phone, Passport etc.,It's water-resistant, good quality zipper, Light Weight and it has padded adjustable shoulder straps and a trolley support strap for maximum comfort to make your travel journey happier.,Dimensions of Backpack: 12 x 8 x 17.75 inches; Bag Weight: 685 grams; Capacity: 29 liters; Fabric: Polyester,The Eume Virgo Backpack comes with a 1-year warranty against manufacturing defects.",B08R563J3T,"Avon Lifestyle Pvt Ltd, Avon Lifestyle Pvt Ltd"
